title,author,length
He Who Fights with Monsters 2,"Shirtaloon,Travis Deverell",Length: 22 hrs and 1 min
Project Hail Mary,Andy Weir,Length: 16 hrs and 10 mins
The Way of Kings,Brandon Sanderson,Length: 45 hrs and 30 mins
The Dragon Reborn,Robert Jordan,Length: 24 hrs and 48 mins
Covet,Tracy Wolff,Length: 21 hrs and 39 mins
The Hero of Ages,Brandon Sanderson,Length: 27 hrs and 25 mins
Never Lie,Freida McFadden,Length: 7 hrs and 21 mins
Abduction,John E. Mack,Length: 20 hrs and 2 mins
"Listener's Audio Bible—New International Version, NIV: Complete Bible",Max McLean,Length: 75 hrs and 14 mins
Dark Age,Pierce Brown,Length: 33 hrs and 58 mins
Tipping Point,John O'Brien,Length: 10 hrs and 3 mins
Think and Grow Rich,Napoleon Hill,Length: 9 hrs and 35 mins
Hábitos atómicos,James Clear,Length: 9 hrs and 1 min
Never Split the Difference,Chris Voss,Length: 8 hrs and 7 mins
Black Friend,Ziwe,Length: 4 hrs and 15 mins
He Who Fights with Monsters 4,"Shirtaloon,Travis Deverell",Length: 22 hrs and 20 mins
Atomic Habits,James Clear,Length: 5 hrs and 35 mins
Persepolis Rising,James S. A. Corey,Length: 20 hrs and 34 mins
Pride High,Jay Bell,Length: 14 hrs and 14 mins
The Primal Hunter 5,Zogarth,Length: 17 hrs and 47 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
The Aspects,Ivan Kal,Length: 36 hrs and 36 mins
House of Earth and Blood (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 10 hrs
Children of Dune,Frank Herbert,Length: 16 hrs and 51 mins
Defiance of the Fall 8,"TheFirstDefier,JF Brink",Length: 23 hrs and 22 mins
Lucky Me,"Rich Paul,Jesse Washington - contributor,LeBron James - foreword",Length: 4 hrs and 46 mins
The End of Everything,Victor Davis Hanson,Length: 15 hrs
Web of Justice,Robin James,Length: 8 hrs and 30 mins
True Believer,Jack Carr,Length: 15 hrs and 44 mins
The Final Empire,Brandon Sanderson,Length: 24 hrs and 39 mins
Tell Her Story,Margot Hunt,Length: 2 hrs and 52 mins
The Tower of Swallows,"Andrzej Sapkowski,David French - Translator",Length: 16 hrs and 25 mins
Starling House,Alix E. Harrow,Length: 12 hrs and 26 mins
Don't Forget Me Tomorrow,A.L. Jackson,Length: 11 hrs and 14 mins
Eldest,Christopher Paolini,Length: 23 hrs and 30 mins
The Subtle Art of Not Giving a F*ck,Mark Manson,Length: 5 hrs and 17 mins
Magic Claims,Ilona Andrews,Length: 7 hrs and 14 mins
Sorry for Your Loss,Michael Cruz Kayne,Length: 1 hr and 23 mins
Brisingr,Christopher Paolini,Length: 29 hrs and 34 mins
"Overlord, Vol. 11 (Light Novel)","Kugane Maruyama,so-bin - illustrator",Length: 10 hrs
Villain for Hire: A Haremlit Slice of Life Adventure,Jay Aury,Length: 7 hrs and 35 mins
Voyager,Diana Gabaldon,Length: 43 hrs and 46 mins
First Strike,Craig Alanson,Length: 16 hrs and 37 mins
Forgot to Say Goodbye,S.L. Scott,Length: 12 hrs and 36 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Length: 98 hrs and 1 min
The Loyal Wife,Natalie Barelli,Length: 7 hrs and 8 mins
The 7 Habits of Highly Effective People,Stephen R. Covey,Length: 13 hrs and 4 mins
Breaking the Habit of Being Yourself,Joe Dispenza,Length: 10 hrs and 49 mins
Star Wars: The Eye of Darkness (The High Republic),George Mann,Length: 15 hrs
The Hundred Years' War on Palestine,Rashid Khalidi,Length: 10 hrs and 30 mins
I'm Your Guy,Sarina Bowen,Length: 9 hrs and 55 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Length: 24 hrs and 21 mins
Cherish,Tracy Wolff,Length: 17 hrs and 25 mins
Taming Crow,Paula Marinaro,Length: 9 hrs and 17 mins
Counting the Cost,"Jill Duggar,Derick Dillard - contributor,Craig Borlase - contributor",Length: 7 hrs and 7 mins
Detonate,Luna Mason,Length: 8 hrs and 24 mins
Tell Me What You Want,Lucia Franco,Length: 11 hrs and 1 min
Collateral,"Brian Andrews,Jeffrey Wilson",Length: 13 hrs and 7 mins
The Penthouse Affair,Kendall Ryan,Length: 9 hrs and 4 mins
The Return of the King,J. R. R. Tolkien,Length: 21 hrs and 52 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
Lone Wolf,Gregg Hurwitz,Length: 12 hrs and 30 mins
Mother-Daughter Murder Night,Nina Simon,Length: 12 hrs and 38 mins
The Covenant of Water,Abraham Verghese,Length: 31 hrs and 16 mins
Extreme Ownership,"Jocko Willink,Leif Babin",Length: 9 hrs and 33 mins
The Hot Zone (The Complete Series),Carly Phillips,Length: 33 hrs and 43 mins
Uriel Ventris: The Chapter's Due,Graham McNeill,Length: 12 hrs and 47 mins
The Girl from Blind River,Gale Massey,Length: 7 hrs and 55 mins
Things We Hide from the Light,Lucy Score,Length: 17 hrs and 36 mins
Nightlord: Penumbra,Garon Whited,Length: 44 hrs and 6 mins
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,Length: 8 hrs and 22 mins
A Fault Against the Dead,Gregory Ashe,Length: 11 hrs and 26 mins
Ready Player Two,Ernest Cline,Length: 13 hrs and 46 mins
Outlander,Diana Gabaldon,Length: 32 hrs and 38 mins
Mushoku Tensei,Rifujin na Magonote,Length: 6 hrs and 58 mins
A Court of Frost and Starlight (Dramatized Adaptation),Sarah J. Maas,Length: 5 hrs and 33 mins
A Game of Thrones,George R.R. Martin,Length: 33 hrs and 46 mins
El método Silva de control mental [The Silva Mind Control Method],"José Silva,Philip Miele",Length: 5 hrs and 54 mins
Beyond the Badge: Rez,Jeanne St. James,Length: 10 hrs and 8 mins
The 4-Hour Body,Timothy Ferriss,Length: 3 hrs and 51 mins
The Eye of the World,Robert Jordan,Length: 29 hrs and 57 mins
Into the Fire,Irene Hannon,Length: 11 hrs and 14 mins
Verity,Colleen Hoover,Length: 8 hrs and 10 mins
God Emperor of Dune,Frank Herbert,Length: 15 hrs and 48 mins
Lessons in Chemistry,Bonnie Garmus,Length: 11 hrs and 55 mins
Vainglorious,Sandy Mitchell,Length: 8 hrs and 35 mins
Building a Non-Anxious Life,Dr. John Delony,Length: 6 hrs and 9 mins
Bounce Back,Travis Mills,Length: 5 hrs and 1 min
Jonathan Abernathy You Are Kind,Molly McGhee,Length: 10 hrs and 11 mins
He Who Fights with Monsters 3,"Shirtaloon,Travis Deverell",Length: 24 hrs and 39 mins
The Primal Hunter 2,Zogarth,Length: 19 hrs and 25 mins
Freed,E. L. James,Length: 27 hrs and 15 mins
Becoming Supernatural,Joe Dispenza,Length: 14 hrs and 6 mins
Fourth Wing,Rebecca Yarros,Length: 20 hrs and 43 mins
The Dark Tower,Stephen King,Length: 28 hrs and 50 mins
A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 8 hrs and 26 mins
Mistletoe and Mishigas,M.A. Wardell,Length: 8 hrs and 58 mins
Leslie F*cking Jones,"Leslie Jones,Chris Rock - foreword",Length: 16 hrs and 32 mins
Atlas of the Heart,Brené Brown,Length: 8 hrs and 29 mins
He Who Fights with Monsters 7,"Shirtaloon,Travis Deverell",Length: 18 hrs and 39 mins
Thrawn (Star Wars),Timothy Zahn,Length: 16 hrs and 56 mins
Overcoming Imposter Syndrome,"Kelly Vincent,The Great Courses",Length: 2 hrs and 10 mins
The Queen's Gambit,Walter Tevis,Length: 11 hrs and 50 mins
Unfu*k Yourself,Gary John Bishop,Length: 3 hrs and 24 mins
Haunting Adeline,H. D. Carlton,Length: 15 hrs and 48 mins
Defiance of the Fall 4: A LitRPG Adventure,"TheFirstDefier,JF Brink",Length: 22 hrs and 47 mins
The Hobbit,J. R. R. Tolkien,Length: 11 hrs and 5 mins
"Overlord, Vol. 10","Kugane Maruyama,so-bin - illustrator",Length: 11 hrs and 7 mins
Forbidden Shifters Complete Series (Books 1-6),Selena Scott,Length: 54 hrs and 5 mins
The Fall of Hyperion,Dan Simmons,Length: 21 hrs and 45 mins
Defiance of the Fall 7,"TheFirstDefier,JF Brink",Length: 23 hrs and 3 mins
Relentless,Mark Greaney,Length: 15 hrs and 39 mins
A Court of Thorns and Roses (Part 2 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 5 hrs and 51 mins
The Lightning Thief,Rick Riordan,Length: 10 hrs and 2 mins
The Devil's Hand,Jack Carr,Length: 14 hrs and 37 mins
Hello Beautiful,Ann Napolitano,Length: 15 hrs and 6 mins
None of This Is True,Lisa Jewell,Length: 10 hrs and 20 mins
Always Legion,"Jason Anspach,Peter Nealen,Nick Cole",Length: 9 hrs and 53 mins
The Butcher's Masquerade,Matt Dinniman,Length: 23 hrs and 33 mins
10 Commandments of Black Economic Power,Dr. Boyce Watkins,Length: 4 hrs and 36 mins
Nights of Peace Bedtime Stories for Stressed-Out Adults,Claire Middleton,Length: 3 hrs and 26 mins
How to Talk to Anyone and Lead with Impact,Carl Wolfe,Length: 3 hrs and 26 mins
The Hobbit,J. R. R. Tolkien,Length: 10 hrs and 25 mins
Fast Like a Girl,Dr. Mindy Pelz,Length: 8 hrs and 13 mins
Fluke and the Fantastic Finale,Sam Burns,Length: 5 hrs and 54 mins
All About Love,bell hooks,Length: 6 hrs and 10 mins
The Wind Runner,pirateaba,Length: 36 hrs and 30 mins
A Court of Silver Flames (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,Length: 10 hrs
Star Wars: Heir to the Empire,Timothy Zahn,Length: 13 hrs and 9 mins
The Four Agreements,don Miguel Ruiz,Length: 2 hrs and 31 mins
A Feast for Crows,George R.R. Martin,Length: 33 hrs and 51 mins
El Hombre Iluminado [The Sunlit Man],"Brandon Sanderson,Manuel Viciano Delibano - translator",Length: 13 hrs and 43 mins
Democracy Awakening,Heather Cox Richardson,Length: 8 hrs and 28 mins
"Artificially, Intelligently F*cked",Nicholas Settle,Length: 3 hrs and 25 mins
Trust (Pulitzer Prize Winner),Hernan Diaz,Length: 10 hrs and 21 mins
Fusing,J.L. Mullins,Length: 13 hrs and 44 mins
Beware of Chicken 3: A Xianxia Cultivation Novel,Casualfarmer,Length: 23 hrs and 2 mins
On This Bright Day,Susan Peirce Thompson PhD,Length: 12 hrs and 51 mins
Defiance of the Fall 9,"TheFirstDefier,JF Brink",Length: 22 hrs and 34 mins
Baptization,"A.P. Gore,Patricia Jones",Length: 9 hrs and 45 mins
Killing the Witches,"Bill O'Reilly,Martin Dugard",Length: 9 hrs and 3 mins
Cozy Witch Mysteries: Special Edition Box Set of 8 Books,Angela Pepper,Length: 77 hrs
The Creative Act,Rick Rubin,Length: 5 hrs and 45 mins
Return of the Legendary Lord,"Marcus Sloss,Seth Pike",Length: 12 hrs and 36 mins
Deception,Rand Paul,Length: 13 hrs and 45 mins
Back for S'more,Annie Hansen,Length: 9 hrs and 22 mins
Numerology Magic,House of Abundance Publications,Length: 1 hr and 16 mins
Plane Crashes,Oliver Elliott,Length: 3 hrs
Social Skills for Kids (Ages 5-12),Josh Evermore,Length: 4 hrs and 31 mins
The Vampire and the M.D.,J.P. Bowie,Length: 6 hrs and 17 mins
Corrupt,Penelope Douglas,Length: 14 hrs and 37 mins
Rich Dad Poor Dad,Robert T. Kiyosaki,Length: 6 hrs and 9 mins
Elvis,Sally A. Hoedel,Length: 9 hrs and 21 mins
Thunderhead,Neal Shusterman,Length: 13 hrs and 2 mins
Felony Magic,"M.D. Massey,D. William Landsborough",Length: 5 hrs and 54 mins
Mystic Meow,Danielle Garrett,Length: 5 hrs and 45 mins
Before They Are Hanged,Joe Abercrombie,Length: 22 hrs and 39 mins
Ready Player One,Ernest Cline,Length: 15 hrs and 40 mins
Dead Meat,Nick Clausen,Length: 38 hrs and 9 mins
Brutal Secret,Laurelin Paige,Length: 11 hrs and 9 mins
The Fiery Cross,Diana Gabaldon,Length: 55 hrs and 30 mins
Fifty Shades Darker,E. L. James,Length: 19 hrs and 49 mins
The Housemaid,Freida McFadden,Length: 9 hrs and 46 mins
In Another World with My Smartphone: Volume 5,Patora Fuyuhara,Length: 7 hrs and 19 mins
The Gathering Storm,"Robert Jordan,Brandon Sanderson",Length: 32 hrs and 58 mins
Perilous Potions,Amanda M. Lee,Length: 9 hrs
The Nightingale,Kristin Hannah,Length: 17 hrs and 19 mins
Murder by Invitation,Verity Bright,Length: 9 hrs and 12 mins
Tom Lake,Ann Patchett,Length: 11 hrs and 22 mins
Star Wars: Thrawn Ascendancy (Book II: Greater Good),Timothy Zahn,Length: 16 hrs and 17 mins
Carl's Doomsday Scenario,Matt Dinniman,Length: 11 hrs and 28 mins
Vile Bastards,C.M. Stunich,Length: 14 hrs and 9 mins
Slay the Bully,Rebecca Zung Esq.,Length: 8 hrs and 15 mins
Rich Dad's Cashflow Quadrant,Robert T. Kiyosaki,Length: 8 hrs and 48 mins
The Eye of the World,Robert Jordan,Length: 32 hrs and 55 mins
Still Hung Up on You,Liz Maverick,Length: 2 hrs and 28 mins
He Who Fights with Monsters 6,"Shirtaloon,Travis Deverell",Length: 15 hrs and 49 mins
The Psychology of Money,Morgan Housel,Length: 5 hrs and 48 mins
Married to the Mobster,Leighton Greene,Length: 8 hrs and 27 mins
The Thursday Murder Club,Richard Osman,Length: 12 hrs and 26 mins
The Return of the King,J. R. R. Tolkien,Length: 18 hrs and 19 mins
A Newlywed's Guide to Fortune and Murder,Dianne Freeman,Length: 8 hrs and 33 mins
Thicker than Water,Kerry Washington,Length: 8 hrs and 59 mins
The 48 Laws of Power,Robert Greene,Length: 9 hrs and 52 mins
Warriors of Luxiria Boxed Set,Zoey Draven,Length: 22 hrs and 28 mins
A Little Hatred,Joe Abercrombie,Length: 20 hrs and 20 mins
Towers of Midnight,"Robert Jordan,Brandon Sanderson",Length: 38 hrs and 23 mins
Hellprinces: A LitRPG Adventure,V.A. Lewis,Length: 20 hrs and 11 mins
Pride and Prejudice [Audible Studios],Jane Austen,Length: 12 hrs and 3 mins
Le Fay,Sophie Keetch,Length: Not Yet Known
It’s Not Summer Without You,Jenny Han,Length: 6 hrs and 7 mins
Who's Your Daddy,Lauren Rowe,Length: 10 hrs and 23 mins
One Last Rainy Day: The Legacy of a Prince,Kate Stewart,Length: 11 hrs and 31 mins
The Mister Series Collection: Part One,Louise Bay,Length: 24 hrs and 31 mins
An Echo in the Bone,Diana Gabaldon,Length: 45 hrs and 59 mins
Crush,Tracy Wolff,Length: 18 hrs and 8 mins
All These Worlds,Dennis E. Taylor,Length: 7 hrs and 56 mins
How to Understand Your Bible,Manly P. Hall,Length: 7 hrs and 6 mins
Throne of Glass,Sarah J. Maas,Length: 13 hrs and 3 mins
For the Fans,Nyla K,Length: 22 hrs and 39 mins
The Battle of the Labyrinth,Rick Riordan,Length: 10 hrs and 31 mins
Shadowcroft Academy for Dungeons: Year Three,"James Hunter,Aaron Michael Ritchey",Length: 19 hrs and 52 mins
The Witching Hour,Anne Rice,Length: 50 hrs and 1 min
Only the Dead,Jack Carr,Length: 15 hrs and 17 mins
The Hunger Games: Special Edition,Suzanne Collins,Length: 10 hrs and 35 mins
Shadows of Deceit,"Ian Fortey,Ron Ripley,Scare Street",Length: 7 hrs and 17 mins
Hollows Grove,Lee Jacquot,Length: 2 hrs and 45 mins
The Worlds I See,Fei-Fei Li,Length: 12 hrs and 10 mins
Happy-Go-Lucky,David Sedaris,Length: 7 hrs and 30 mins
The Untitled Books,C.J. Archer,Length: 7 hrs and 59 mins
Primal Hunter 4,Zogarth,Length: 20 hrs and 28 mins
The Legend of Randidly Ghosthound 5,"Noret Flood,puddles4263",Length: 29 hrs and 58 mins
Meditations for Breaking the Habit of Being Yourself,Joe Dispenza,Length: 2 hrs and 27 mins
Red Rising (Part 1 of 2) (Dramatized Adaptation),Pierce Brown,Length: 7 hrs and 31 mins
Smarter Not Harder,Dave Asprey,Length: 8 hrs and 31 mins
Golden Son (Part 1 of 2) (Dramatized Adaptation),Pierce Brown,Length: 8 hrs and 51 mins
If It Bleeds,Stephen King,Length: 15 hrs and 12 mins
Build the Life You Want,"Arthur C. Brooks,Oprah Winfrey",Length: 5 hrs and 54 mins
Five Lies of Our Anti-Christian Age,"Rosaria Butterfield,Kevin DeYoung - foreword",Length: 11 hrs and 33 mins
Warrior Fae,"Caroline Peckham,Susanne Valenti",Length: 29 hrs and 37 mins
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Length: 12 hrs and 10 mins
It Starts with Us,Colleen Hoover,Length: 8 hrs and 41 mins
Fifty Shades Freed,E. L. James,Length: 20 hrs and 59 mins
The Heaven & Earth Grocery Store,James McBride,Length: 12 hrs and 21 mins
Esrahaddon,Michael J. Sullivan,Length: 29 hrs and 32 mins
A Breath of Snow and Ashes,Diana Gabaldon,Length: 57 hrs and 48 mins
Crave,Tracy Wolff,Length: 14 hrs and 56 mins
Defiance of the Fall 6,"TheFirstDefier,JF Brink",Length: 23 hrs and 1 min
The Dark Tower II,Stephen King,Length: 12 hrs and 47 mins
Maybe Someday,Colleen Hoover,Length: 10 hrs and 40 mins
Mushoku Tensei,Rifujin na Magonote,Length: 9 hrs and 22 mins
The Legend of Randidly Ghosthound 5,"Noret Flood,puddles4263",Length: 29 hrs and 58 mins
Meditations for Breaking the Habit of Being Yourself,Joe Dispenza,Length: 2 hrs and 27 mins
Red Rising (Part 1 of 2) (Dramatized Adaptation),Pierce Brown,Length: 7 hrs and 31 mins
Smarter Not Harder,Dave Asprey,Length: 8 hrs and 31 mins
Golden Son (Part 1 of 2) (Dramatized Adaptation),Pierce Brown,Length: 8 hrs and 51 mins
If It Bleeds,Stephen King,Length: 15 hrs and 12 mins
Build the Life You Want,"Arthur C. Brooks,Oprah Winfrey",Length: 5 hrs and 54 mins
Five Lies of Our Anti-Christian Age,"Rosaria Butterfield,Kevin DeYoung - foreword",Length: 11 hrs and 33 mins
Warrior Fae,"Caroline Peckham,Susanne Valenti",Length: 29 hrs and 37 mins
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,Length: 12 hrs and 10 mins
It Starts with Us,Colleen Hoover,Length: 8 hrs and 41 mins
Fifty Shades Freed,E. L. James,Length: 20 hrs and 59 mins
The Heaven & Earth Grocery Store,James McBride,Length: 12 hrs and 21 mins
Esrahaddon,Michael J. Sullivan,Length: 29 hrs and 32 mins
A Breath of Snow and Ashes,Diana Gabaldon,Length: 57 hrs and 48 mins
Crave,Tracy Wolff,Length: 14 hrs and 56 mins
Defiance of the Fall 6,"TheFirstDefier,JF Brink",Length: 23 hrs and 1 min
The Dark Tower II,Stephen King,Length: 12 hrs and 47 mins
Maybe Someday,Colleen Hoover,Length: 10 hrs and 40 mins
Mushoku Tensei,Rifujin na Magonote,Length: 9 hrs and 22 mins
